"Te","Ti"
15.23567,22.414
16.34067,22.38033
17.678,22.361
20.63967,22.342
20.54533,22.32867
28.67733,22.324
35.275,22.33167
37.364,22.35067
40.92367,22.39033
40.04967,22.431
38.41533,22.50733
34.02,22.60633
32.98833,22.69267
28.48633,22.82067
24.09067,22.94267
19.52767,23.077
17.074,23.192
15.77733,23.30833
14.649,23.41367
14.03433,23.48833
13.23433,23.542
12.79867,23.583
12.55867,23.592
12.00433,23.593
11.64567,23.57867
12.97567,23.538
13.33,23.492
13.544,23.44867
13.23133,23.40067
13.529,23.356
13.81367,23.31367
14.272,23.25467
14.44367,23.203
14.62067,23.14967
14.60233,23.10833
14.54033,23.068
14.31567,23.02767
13.773,22.99733
13.44267,22.95233
13.26533,22.91033
12.934,22.86033
12.45267,22.81033
12.06667,22.778
12.202,22.73567
12.27,22.68367
12.07133,22.63667
11.915,22.592
12.012,22.53967
12.686,22.49933
14.39533,22.45533
17.06367,22.421
23.47533,22.371
30.048,22.33867
33.85,22.29367
36.226,22.261
38.25733,22.267
38.60333,22.27934
38.24733,22.31633
40.82933,22.37667
36.68766,22.46833
34.564,22.57067
30.12467,22.68367
25.53367,22.807
19.93,22.92633
13.57133,23.06367
12.16033,23.20133
11.224,23.32433
10.417,23.431
9.843901,23.485
9.096967,23.509
8.743999,23.523
8.400034,23.511
8.184433,23.476
7.956201,23.423
7.924867,23.36967
7.683066,23.29167
7.270634,23.218
7.043867,23.13133
7.048533,23.044
6.957334,22.946
7.431767,22.85067
7.780033,22.76067
7.123134,22.675
7.652934,22.58834
7.107866,22.48467
6.809466,22.40133
6.517333,22.31667
6.228133,22.223
6.247467,22.14833
6.660067,22.05967
6.305467,21.97133
7.0939,21.891
9.038233,21.81067
10.0638,21.73267
11.38333,21.666
12.913,21.59667
14.71633,21.54633
17.35033,21.50567
20.05833,21.45467
24.98433,21.42433
28.99733,21.421
31.67367,21.42133
34.57767,21.456
31.72333,21.49
21.42467,21.53933
17.98733,21.59667
17.26533,21.699
16.541,21.781
16.043,21.87033
15.67833,21.94833
15.41533,22.02833
15.229,22.09233
15.00967,22.13467
14.98333,22.162
14.836,22.198
14.71633,22.21067
14.712,22.219
14.66467,22.22867
14.63233,22.238
14.58067,22.239
14.47267,22.232
14.303,22.22567
14.231,22.213
14.17867,22.20867
14.17333,22.193
14.205,22.18133
14.187,22.17567
14.12833,22.16133
14.08033,22.14667
14.00533,22.13067
13.973,22.124
13.95633,22.108
13.97533,22.09433
13.93367,22.08133
13.896,22.06833
13.806,22.03967
13.75633,22.02633
13.722,22.00633
13.66667,21.98933
13.71367,21.97633
13.86933,21.96267
14.14533,21.95533
14.493,21.944
14.86,21.92767
15.50233,21.92
15.70267,21.91133
16.30033,21.91267
16.74633,21.916
16.87467,21.93833
16.83033,21.917
16.77267,21.927
16.59967,21.92867
16.129,21.92667
16.18567,21.941
16.092,21.949
15.86867,21.968
15.57533,21.98333
15.429,21.99533
15.17367,22.001
14.872,21.99833
14.68467,22.001
14.57,22.00267
14.541,22.00433
14.434,22.01267
14.38033,21.999
14.37,21.99967
14.31033,22.004
14.18267,22.00467
14.12733,21.999
14.03,22.003
13.89833,21.992
13.78067,21.973
13.716,21.95967
13.668,21.964
13.75867,21.96267
13.68333,21.93833
13.60367,21.92933
13.66833,21.89767
13.70767,21.89967
13.75367,21.88967
13.67933,21.879
13.62333,21.86733
13.623,21.859
13.665,21.843
13.576,21.83333
13.706,21.82333
13.664,21.81067
13.72,21.798
13.714,21.78967
13.81033,21.776
13.957,21.77433
14.271,21.75767
14.44033,21.75333
14.54367,21.747
14.78,21.751
15.08033,21.73933
15.49833,21.73333
16.03067,21.72733
16.26467,21.731
16.16733,21.743
15.93267,21.73533
16.449,21.73433
16.14433,21.73467
15.84967,21.753
15.48167,21.756
15.11833,21.757
14.887,21.763
14.693,21.773
14.47633,21.78067
14.338,21.783
14.28567,21.76933
14.26033,21.78
14.14533,21.791
14.05567,21.79133
13.94433,21.792
13.74433,21.76967
13.76067,21.76867
13.69567,21.76633
13.62033,21.74333
13.693,21.75167
13.673,21.75333
13.66333,21.74
13.59633,21.72467
13.54,21.71733
13.58033,21.708
13.58533,21.69967
13.58233,21.689
13.61267,21.67333
13.623,21.66967
13.54533,21.65133
13.48267,21.644
13.47667,21.63967
13.51567,21.62367
13.55533,21.61267
13.559,21.596
13.64467,21.58633
13.823,21.58267
13.83967,21.57333
13.89867,21.55833
14.097,21.54367
14.40333,21.54233
14.498,21.54
14.897,21.533
15.02933,21.533
15.158,21.53933
15.19,21.52233
15.23967,21.53433
15.45567,21.539
15.601,21.53367
15.39667,21.54133
15.49567,21.56067
15.34767,21.57167
15.035,21.56933
14.79667,21.58233
14.49633,21.58633
14.25767,21.586
14.16533,21.58767
14.124,21.60033
14.07667,21.59667
14.01333,21.60233
14.07,21.59867
14.14333,21.599
14.18633,21.607
14.03033,21.598
13.98133,21.605
13.878,21.608
13.746,21.58967
13.72533,21.59133
13.48167,21.594
13.31233,21.593
13.12167,21.57867
12.81,21.578
11.638,21.57033
11.29633,21.55967
12.20967,21.544
12.04233,21.53833
11.55467,21.52567
11.41233,21.51233
11.36933,21.50533
11.39333,21.47867
11.65533,21.462
11.729,21.43567
11.75867,21.416
11.818,21.40067
12.07733,21.377
12.59367,21.34567
13.281,21.33867
13.61033,21.31867
14.294,21.29733
14.674,21.31333
16.85467,21.30467
18.432,21.292
16.71033,21.31933
17.42367,21.318
16.39267,21.322
16.31033,21.32733
15.916,21.34
16.43667,21.35467
17.06633,21.363
15.93233,21.386
15.56467,21.40533
